track_id,sensor_id,timestamp,x,y
212,4,52.8,267.591,176.201
207,0,52.85,267.579,169.399
13,5,52.85,267.543,180.11
212,4,52.85,267.557,176.172
207,0,52.9,267.59,169.351
13,5,52.9,267.555,180.167
212,4,52.9,267.521,176.14
207,0,52.95,267.599,169.307
13,5,52.95,267.566,180.216
212,4,52.95,267.485,176.11
207,0,53,267.609,169.262
13,5,53,267.577,180.269
212,4,53,267.455,176.083
207,0,53.05,267.619,169.214
13,5,53.05,267.587,180.318
212,4,53.05,267.427,176.059
207,0,53.1,267.629,169.166
13,5,53.1,267.597,180.366
212,4,53.1,267.4,176.035
207,0,53.15,267.64,169.116
13,5,53.15,267.608,180.414
212,4,53.15,267.375,176.014
207,0,53.2,267.651,169.061
13,5,53.2,267.619,180.466
212,4,53.2,267.362,176.003
207,0,53.25,267.662,169.01
13,5,53.25,267.63,180.52
212,4,53.25,267.424,176.056
207,0,53.3,267.675,168.951
13,5,53.3,267.642,180.575
207,0,53.35,267.686,168.9
13,5,53.35,267.655,180.636
207,0,53.4,267.698,168.843
13,5,53.4,267.668,180.699
212,3,53.4,267.777,175.172
207,0,53.45,267.711,168.781
13,5,53.45,267.68,180.753
212,3,53.45,267.613,175.149
207,0,53.5,267.723,168.723
13,5,53.5,267.693,180.817
212,3,53.5,267.564,175.142
207,0,53.55,267.736,168.66
13,5,53.55,267.705,180.872
212,3,53.55,267.542,175.139
212,3,53.6,267.527,175.137
13,5,53.6,267.716,180.922
212,3,53.65,267.512,175.135
13,5,53.65,267.727,180.974
212,3,53.7,267.505,175.134
13,5,53.7,267.737,181.021
212,3,53.75,267.504,175.134
212,3,53.8,267.504,175.134
212,3,53.85,267.508,175.134
212,2,53.9,267.695,174.519
212,3,53.9,267.534,175.138
212,2,53.95,267.508,174.546
212,2,54,267.502,174.547
212,2,54.05,267.504,174.546
212,2,54.1,267.511,174.545
212,2,54.15,267.519,174.544
212,2,54.2,267.535,174.542
212,2,54.25,267.557,174.539
212,2,54.3,267.578,174.536
212,2,54.35,267.614,174.531
212,2,54.4,267.794,174.505
212,1,54.6,267.383,173.66
212,1,54.65,267.394,173.65
212,1,54.7,267.422,173.626
212,1,54.75,267.448,173.603
212,1,54.8,267.476,173.578
212,1,54.85,267.512,173.547
212,1,54.9,267.546,173.517
212,1,54.95,267.58,173.488
212,1,55,267.62,173.454
212,1,55.05,267.661,173.418
212,1,55.1,267.694,173.389
212,1,55.15,267.741,173.348
212,1,55.2,267.776,173.318
212,1,55.25,267.82,173.28
212,1,55.3,267.861,173.244
212,1,55.35,267.905,173.206
212,1,55.4,267.958,173.16
212,1,55.45,268.025,173.101
212,1,55.5,268.077,173.056
212,1,55.55,268.141,173
212,1,55.6,268.239,172.915
212,0,55.75,266.995,172.146
212,0,55.8,267.006,172.096
212,0,55.85,267.021,172.028
212,0,55.9,267.036,171.954
212,0,55.95,267.048,171.9
212,0,56,267.057,171.857
212,0,56.05,267.069,171.801
212,0,56.1,267.083,171.735
212,0,56.15,267.093,171.687
212,0,56.2,267.103,171.64
212,0,56.25,267.115,171.584
212,0,56.3,267.127,171.528
212,0,56.35,267.14,171.467
212,0,56.4,267.156,171.393
212,0,56.45,267.168,171.332
212,0,56.5,267.18,171.279
212,0,56.55,267.195,171.208
212,0,56.6,267.21,171.137
212,0,56.65,267.225,171.068
212,0,56.7,267.239,171.001
212,0,56.75,267.254,170.93
212,0,56.8,267.267,170.871
212,0,56.85,267.28,170.805
212,0,56.9,267.295,170.735
212,0,56.95,267.312,170.658
212,0,57,267.326,170.592
212,0,57.05,267.339,170.528
212,0,57.1,267.352,170.471
212,0,57.15,267.364,170.413
212,0,57.2,267.377,170.353
212,0,57.25,267.388,170.301
212,0,57.3,267.399,170.248
212,0,57.35,267.411,170.192
212,0,57.4,267.424,170.132
212,0,57.45,267.435,170.076
212,0,57.5,267.45,170.01
212,0,57.55,267.465,169.939
212,0,57.6,267.479,169.869
212,0,57.65,267.493,169.806
212,0,57.7,267.508,169.733
212,0,57.75,267.525,169.656
212,0,57.8,267.538,169.595
212,0,57.85,267.55,169.537
212,0,57.9,267.563,169.476
212,0,57.95,267.575,169.419
212,0,58,267.587,169.365
212,0,58.05,267.6,169.304
212,0,58.1,267.612,169.247
212,0,58.15,267.626,169.18
212,0,58.2,267.641,169.109
212,0,58.25,267.657,169.036
212,0,58.3,267.671,168.968
212,0,58.35,267.685,168.901
212,0,58.4,267.699,168.834
212,0,58.45,267.715,168.76
212,0,58.5,267.731,168.688
